Residence,Work,Commute rate
47,47,0
1,1,0
15,15,0
5,5,0
39,39,0
20,20,0
6,6,0
38,38,0
2,2,0
46,46,0
18,18,0
16,16,0
45,45,0
42,42,0
37,37,0
7,7,0
17,17,0
34,34,0
22,22,0
44,44,0
3,3,0
36,36,0
43,43,0
32,32,0
23,23,0
33,33,0
35,35,0
31,31,0
19,19,0
40,40,0
4,4,0
10,10,0
24,24,0
27,27,0
30,30,0
9,9,0
13,13,0
41,41,0
8,8,0
21,21,0
25,25,0
26,26,0
28,28,0
14,14,0
12,12,0
29,29,0
11,11,0
11,13,0.291997203
12,13,0.275124882
29,27,0.27237503
14,13,0.268342642
28,27,0.150598326
21,23,0.116414275
26,27,0.090615034
25,26,0.081697677
41,40,0.073135105
30,27,0.061232793
8,13,0.047212933
24,23,0.04348755
13,14,0.042906598
25,27,0.033086585
27,28,0.029143385
8,12,0.027646967
10,11,0.027116767
13,11,0.025813988
9,10,0.025592605
29,26,0.025413515
31,32,0.024734459
19,13,0.021765632
26,25,0.021419553
9,8,0.0195956
27,26,0.019521927
32,31,0.018473311
43,40,0.017865745
33,34,0.01743456
10,9,0.016135328
44,40,0.015843873
9,13,0.015795926
8,9,0.015154476
40,41,0.014670539
12,11,0.014551725
35,34,0.014481584
26,29,0.014160176
13,12,0.014137252
23,21,0.012573398
12,8,0.012492641
41,42,0.01207542
11,12,0.011977737
10,13,0.011491335
35,40,0.011352364
8,11,0.011149811
36,37,0.010905031
9,11,0.010904921
16,17,0.010638601
45,46,0.009805468
17,16,0.009366729
3,4,0.009284872
12,14,0.009066734
11,10,0.008957798
26,28,0.008684417
34,33,0.008649936
42,41,0.008598392
11,14,0.008095424
29,24,0.007924956
29,28,0.007593964
4,7,0.007574878
46,45,0.007451378
18,17,0.006837533
24,27,0.006801725
27,29,0.006606646
30,29,0.00636894
22,23,0.006366375
6,4,0.006308469
3,2,0.005934531
28,26,0.005710925
37,38,0.005562255
22,14,0.00551076
22,13,0.005503782
19,22,0.00544832
34,35,0.005354357
7,4,0.005290033
19,14,0.00520971
7,8,0.004721307
11,8,0.004687984
23,24,0.004646822
38,37,0.00448385
23,22,0.004407333
2,3,0.004170805
4,3,0.004166345
40,43,0.004073057
17,18,0.003980108
21,24,0.003970433
24,29,0.003907521
14,12,0.003627962
40,44,0.003604376
36,38,0.003590889
37,36,0.003477569
30,24,0.003466402
32,34,0.003457771
19,20,0.003434016
8,7,0.003342666
14,11,0.003290661
31,33,0.003212163
20,13,0.003109078
27,30,0.003055113
28,13,0.003032292
11,9,0.00302731
24,30,0.003021349
37,33,0.002886742
29,13,0.002872124
39,38,0.002854039
27,13,0.002853222
18,26,0.00281431
14,22,0.00275354
25,28,0.002727859
33,28,0.002708985
42,40,0.002701379
25,24,0.002624766
5,3,0.002531602
27,25,0.002505054
7,9,0.002484628
29,30,0.002449258
4,13,0.00243566
40,35,0.002415636
8,14,0.002321982
36,28,0.002319725
25,21,0.002281073
38,34,0.00227833
25,23,0.00224715
33,37,0.002205105
46,43,0.002192483
6,7,0.002186826
29,25,0.002174323
26,13,0.002139703
4,6,0.002098017
31,28,0.002036736
23,13,0.001949844
9,7,0.001927744
24,25,0.001856242
43,46,0.001793412
7,13,0.001792315
32,35,0.001787559
25,13,0.001703775
24,21,0.001702624
33,27,0.001674398
2,4,0.001649949
26,18,0.001551645
15,13,0.001541397
39,37,0.001531286
9,14,0.001508595
38,39,0.001497878
5,4,0.001496073
13,8,0.001461769
40,13,0.001457614
39,36,0.001446016
28,33,0.001397891
35,32,0.001344243
29,23,0.001323254
3,13,0.001320099
2,13,0.001309526
45,43,0.001308963
25,18,0.001298661
5,6,0.001293832
18,25,0.001292215
21,25,0.00129132
20,19,0.001287793
26,23,0.001225652
1,13,0.001212951
41,43,0.001200293
17,13,0.001191389
30,28,0.001190171
37,27,0.001165827
21,13,0.001134643
10,14,0.001117111
10,8,0.001113323
10,20,0.001097251
15,20,0.001091104
45,40,0.001086135
18,27,0.001079743
24,13,0.001071391
27,23,0.001064385
26,24,0.001039425
5,2,0.001037828
46,40,0.001037178
36,27,0.001034102
2,5,0.00101376
44,43,0.001011618
6,15,0.001009086
16,13,0.00100511
28,25,0.000955115
28,23,0.00095337
20,10,0.000951775
23,27,0.000939701
34,13,0.000938212
9,12,0.000932077
40,42,0.00092771
21,20,0.000899986
34,27,0.0008982
31,34,0.000890107
43,44,0.000877436
45,44,0.000873642
18,13,0.000866627
37,39,0.000865646
20,21,0.000859318
20,15,0.000827483
36,39,0.000825318
43,45,0.00081409
3,5,0.000795298
18,16,0.000790875
37,13,0.000787054
19,11,0.000775245
6,13,0.000771907
5,13,0.000770454
21,27,0.000765053
14,23,0.000762518
2,7,0.000759126
33,13,0.000752046
16,15,0.000751092
17,23,0.000749527
20,23,0.000746317
22,19,0.000745105
38,13,0.000744587
25,29,0.000734451
14,8,0.000732078
8,10,0.000723443
35,13,0.00071983
2,14,0.000719203
43,41,0.000709639
38,36,0.000708437
31,27,0.000706441
43,13,0.000704847
34,32,0.000701553
34,38,0.000701065
42,13,0.000692848
47,13,0.000685475
30,13,0.000680149
14,27,0.00067675
40,27,0.000674431
20,11,0.000672689
6,5,0.000642745
28,29,0.000640607
37,34,0.000635267
4,14,0.00063513
15,7,0.000624179
36,13,0.000623159
10,12,0.000621039
38,27,0.000613763
29,34,0.000612295
16,21,0.000608694
33,31,0.000608582
37,28,0.000608542
17,27,0.000605161
7,11,0.000603772
12,27,0.000601625
18,23,0.000599282
15,16,0.000593518
27,24,0.000587303
13,27,0.000584441
39,27,0.000582971
13,23,0.00057834
41,13,0.000574482
7,6,0.000568542
13,9,0.000565665
42,38,0.000560659
7,14,0.000559058
3,7,0.000541066
13,19,0.000540986
42,34,0.000536032
3,14,0.000527728
16,18,0.000518526
12,23,0.000516675
16,23,0.00051651
4,2,0.000516227
13,22,0.000513608
24,26,0.000512399
20,14,0.000511287
44,13,0.000511234
21,22,0.000509296
46,13,0.000503001
10,15,0.000501682
28,34,0.000498424
40,34,0.000495389
41,44,0.000485455
45,13,0.000485029
5,7,0.000484263
47,23,0.00047174
42,43,0.000470169
39,13,0.000468735
2,1,0.000462607
2,12,0.000460959
14,19,0.000459954
30,26,0.000459505
35,27,0.000457341
2,11,0.00045659
7,15,0.000454641
11,23,0.000452725
11,7,0.000451614
28,14,0.000447912
11,27,0.000445345
12,9,0.000443157
43,42,0.000442027
42,27,0.000440474
13,10,0.000438863
34,40,0.000437401
40,46,0.000436301
15,11,0.000421283
4,5,0.000420891
44,45,0.000420559
42,35,0.000418483
15,6,0.000412527
32,33,0.000406812
24,22,0.000405246
14,9,0.000403007
4,11,0.000388959
34,28,0.000378606
42,14,0.000377562
24,28,0.000373417
12,7,0.000371872
29,14,0.00037152
19,12,0.000369164
27,14,0.000366941
23,14,0.000364935
3,12,0.000357452
26,14,0.000356791
1,4,0.00035224
33,23,0.000346491
31,13,0.000345681
15,10,0.000341717
11,4,0.000338473
16,27,0.00033794
27,34,0.000334484
13,7,0.000333861
38,28,0.000333268
10,7,0.000331669
14,7,0.000330508
12,4,0.000327853
38,33,0.000327626
11,22,0.000326997
41,46,0.000325602
45,38,0.000323933
14,4,0.000322787
35,33,0.000320658
12,22,0.000319134
42,28,0.000318725
15,4,0.000317677
43,27,0.000317278
3,11,0.000317068
14,10,0.000317027
45,27,0.000312938
27,40,0.000311752
28,31,0.00031009
27,33,0.000308936
13,4,0.000306698
32,13,0.000302038
39,34,0.00030125
28,40,0.000301201
30,23,0.000300109
28,24,0.000298018
40,23,0.000298011
1,14,0.000296433
44,41,0.000295906
36,33,0.000293818
25,14,0.000293742
12,10,0.000293475
35,28,0.000293266
32,27,0.000290178
4,9,0.000287353
7,12,0.000286734
4,1,0.000286487
40,14,0.00028549
24,14,0.000285161
11,20,0.000280422
9,4,0.000279567
28,30,0.000278098
44,35,0.000277162
22,11,0.000276663
13,20,0.00027636
39,33,0.000272872
44,27,0.000270967
42,44,0.000268662
6,14,0.000268002
17,15,0.000267336
44,42,0.000265956
39,28,0.000265524
4,12,0.00026417
21,16,0.000263319
4,22,0.000258674
1,7,0.00025582
19,23,0.000255492
5,14,0.000253893
28,36,0.000253497
17,14,0.000252797
44,38,0.000252549
21,14,0.000249931
40,45,0.000246972
5,11,0.000246179
46,27,0.000245413
14,40,0.000244937
26,34,0.000244567
32,28,0.000242803
33,35,0.000242734
15,14,0.000242425
20,12,0.000238801
21,18,0.000238203
11,15,0.000235385
41,27,0.000233265
6,3,0.00022874
18,28,0.000227859
4,27,0.000227494
35,38,0.000227178
42,23,0.000227127
29,22,0.00022712
33,40,0.00022705
22,27,0.00022466
3,8,0.000223621
3,1,0.000223006
44,34,0.000222541
47,40,0.000222037
29,33,0.000221751
4,8,0.000221737
28,37,0.000218418
17,25,0.000218206
34,14,0.000217826
34,23,0.000217575
17,26,0.00021592
18,21,0.000214858
4,15,0.000214487
28,18,0.000214128
16,14,0.00021388
14,20,0.0002135
21,26,0.00021308
22,12,0.000212898
29,12,0.000211931
34,37,0.000211719
41,35,0.000210668
29,40,0.000209642
40,28,0.000208635
45,34,0.000208455
19,8,0.000208329
25,22,0.000208125
24,11,0.000208064
27,12,0.000207835
4,38,0.000207661
28,12,0.000206729
47,14,0.00020637
23,20,0.000205457
26,33,0.000200655
26,30,0.000200431
8,4,0.000200426
41,34,0.000200279
14,28,0.000196918
36,34,0.000196565
43,34,0.000195022
38,14,0.000194554
15,12,0.000194392
45,35,0.000194235
16,20,0.000193662
43,35,0.000193051
12,40,0.000192114
40,47,0.000191704
33,32,0.000191499
31,26,0.000189728
12,28,0.000189076
23,25,0.000188954
2,8,0.000188237
38,35,0.00018786
18,7,0.00018676
34,31,0.000186559
19,7,0.000185942
33,38,0.000185688
7,3,0.000185476
26,40,0.000184601
25,33,0.000183678
41,23,0.000183487
42,33,0.000182789
11,19,0.000182426
29,11,0.000182396
5,12,0.000181086
44,14,0.000180036
1,12,0.000178801
1,23,0.000178227
26,22,0.000177652
25,17,0.000177418
12,1,0.000177079
2,23,0.000176999
13,40,0.000175795
23,26,0.000174627
35,44,0.00017435
45,33,0.000173934
31,14,0.000173025
6,11,0.000172644
1,11,0.000172559
33,14,0.000171977
8,27,0.000170556
8,22,0.000169246
38,23,0.000169237
27,22,0.000169159
1,3,0.000169115
7,10,0.000169051
27,18,0.000168769
20,22,0.000168635
45,28,0.000167731
43,23,0.000167016
8,23,0.00016613
43,38,0.000165344
31,23,0.00016484
46,38,0.000164571
23,28,0.000164518
10,4,0.000163279
9,27,0.000163039
26,21,0.000162996
33,26,0.000162034
43,14,0.000161352
14,1,0.000161254
43,28,0.000161248
10,23,0.000161234
13,1,0.000161152
19,4,0.000161041
13,15,0.000161012
26,17,0.00016097
37,40,0.000160679
36,23,0.000160195
26,12,0.000159772
4,23,0.000159682
13,28,0.000158995
46,34,0.000158068
5,15,0.000157688
9,23,0.000157555
46,23,0.000156447
21,28,0.000156388
27,11,0.000155069
44,24,0.000154782
14,15,0.000153867
35,14,0.000153614
6,9,0.000152388
42,12,0.000152031
11,1,0.000150741
11,40,0.000150593
47,27,0.000150554
29,21,0.000150098
38,40,0.000149746
45,4,0.000149576
40,12,0.000149504
28,4,0.000148933
31,35,0.000147802
22,24,0.000147421
17,21,0.000147325
20,16,0.00014714
15,17,0.000146602
27,37,0.000145823
37,23,0.00014571
44,28,0.000145331
17,20,0.000144653
12,15,0.000143584
29,4,0.000143524
28,11,0.000143155
12,20,0.000142537
41,28,0.000142459
28,22,0.0001423
44,46,0.000142101
3,24,0.000142035
19,10,0.000141607
26,11,0.000140993
2,9,0.000140694
10,22,0.000140614
3,6,0.000140235
46,14,0.000139663
45,14,0.000139299
25,11,0.000138926
17,11,0.000138625
40,33,0.000137644
17,28,0.00013521
18,14,0.000135049
2,15,0.000134657
45,42,0.000134219
46,44,0.000133714
37,14,0.000133282
10,27,0.000132976
3,38,0.00013257
29,18,0.000132439
9,22,0.000132132
23,11,0.000131269
42,46,0.000130739
23,12,0.000129896
30,25,0.000128322
27,4,0.000127537
14,34,0.000126995
25,34,0.000126786
45,23,0.000126685
42,36,0.000126504
29,37,0.000125929
25,16,0.000125874
25,40,0.000125776
7,22,0.000125538
16,26,0.000125107
24,12,0.000124812
41,45,0.000124401
35,23,0.000124123
46,28,0.00012388
9,20,0.000123711
3,22,0.00012348
28,17,0.000123461
14,26,0.000122969
17,12,0.000122773
44,23,0.000122527
1,2,0.000122404
11,28,0.000120608
25,12,0.00012039
21,17,0.000120218
6,8,0.00011975
47,24,0.000119608
23,17,0.000118572
20,27,0.000118559
28,38,0.000118132
22,21,0.000117878
1,27,0.000117321
19,9,0.000116722
2,10,0.000116054
47,12,0.000115932
37,26,0.000115813
39,40,0.000115764
24,33,0.000115294
30,14,0.000114915
3,27,0.000114596
46,42,0.000114368
14,24,0.000113817
4,34,0.000113807
17,22,0.000113601
6,12,0.000113014
29,17,0.000112719
13,26,0.000111924
18,24,0.000111672
29,7,0.000111154
27,21,0.000111017
25,30,0.000110723
39,14,0.000110596
12,19,0.000110292
27,17,0.000110072
9,15,0.000109999
23,40,0.000109633
44,33,0.000109456
46,35,0.000109209
36,26,0.00010811
45,36,0.000106742
8,15,0.000106143
24,9,0.000105997
36,14,0.000105908
30,12,0.000105131
22,4,0.000104999
41,14,0.000104796
13,34,0.000104759
26,37,0.000104459
25,10,0.000104371
12,34,0.000104087
16,11,0.000103676
22,8,0.000103472
35,12,0.000102364
21,11,0.000102362
20,9,0.000102302
24,7,0.000102164
16,25,0.000101305
45,41,0.000101261
16,22,0.000101159
28,21,0.000100911
3,34,0.000100435
43,24,0.000100354
32,14,0.000100282
40,24,0.000100244
34,24,0.000100188
2,27,9.98E-05
33,12,9.93E-05
42,31,9.93E-05
22,20,9.89E-05
23,4,9.87E-05
35,42,9.85E-05
15,27,9.84E-05
28,35,9.84E-05
6,2,9.83E-05
20,24,9.82E-05
46,41,9.80E-05
20,7,9.78E-05
12,24,9.76E-05
10,19,9.73E-05
15,23,9.73E-05
2,6,9.71E-05
22,7,9.71E-05
24,4,9.65E-05
46,47,9.63E-05
20,8,9.62E-05
33,22,9.61E-05
7,2,9.59E-05
33,25,9.59E-05
41,4,9.57E-05
42,7,9.57E-05
40,11,9.52E-05
23,34,9.48E-05
41,38,9.48E-05
2,22,9.43E-05
40,22,9.42E-05
44,12,9.41E-05
2,28,9.40E-05
25,20,9.37E-05
37,35,9.37E-05
32,23,9.35E-05
39,4,9.33E-05
24,18,9.30E-05
40,38,9.30E-05
24,8,9.29E-05
1,8,9.24E-05
41,7,9.21E-05
36,30,9.20E-05
3,9,9.17E-05
20,17,9.14E-05
21,12,9.14E-05
29,20,9.13E-05
30,34,9.13E-05
30,22,9.08E-05
30,33,9.07E-05
11,3,9.06E-05
41,47,9.06E-05
22,28,9.03E-05
28,8,9.03E-05
4,10,9.02E-05
18,22,9.00E-05
39,35,9.00E-05
26,16,8.99E-05
42,1,8.90E-05
7,1,8.88E-05
25,8,8.76E-05
39,23,8.74E-05
40,4,8.74E-05
24,17,8.70E-05
32,40,8.69E-05
26,4,8.68E-05
39,46,8.65E-05
8,28,8.62E-05
14,3,8.61E-05
7,27,8.60E-05
15,8,8.56E-05
34,12,8.48E-05
17,1,8.46E-05
2,38,8.41E-05
33,39,8.38E-05
42,24,8.37E-05
8,1,8.36E-05
42,4,8.36E-05
36,40,8.31E-05
11,34,8.30E-05
27,7,8.30E-05
43,47,8.30E-05
28,1,8.29E-05
42,37,8.29E-05
29,8,8.27E-05
4,28,8.26E-05
4,40,8.23E-05
27,38,8.23E-05
24,34,8.20E-05
22,9,8.17E-05
23,18,8.17E-05
28,7,8.17E-05
24,20,8.16E-05
27,16,8.13E-05
18,15,8.10E-05
27,35,8.08E-05
43,33,8.08E-05
36,12,8.07E-05
27,8,8.06E-05
30,40,8.04E-05
32,26,8.02E-05
24,40,8.01E-05
33,36,7.99E-05
2,34,7.98E-05
27,36,7.96E-05
39,22,7.96E-05
8,2,7.90E-05
12,3,7.90E-05
29,16,7.87E-05
17,7,7.84E-05
43,11,7.83E-05
15,9,7.81E-05
5,1,7.73E-05
5,23,7.73E-05
27,1,7.73E-05
27,20,7.70E-05
39,44,7.66E-05
31,24,7.62E-05
3,23,7.61E-05
42,8,7.58E-05
7,20,7.54E-05
19,15,7.51E-05
17,38,7.49E-05
6,1,7.47E-05
25,4,7.45E-05
7,23,7.43E-05
29,1,7.43E-05
47,7,7.42E-05
5,8,7.41E-05
45,12,7.35E-05
35,41,7.32E-05
33,24,7.29E-05
35,43,7.29E-05
8,20,7.28E-05
13,3,7.25E-05
16,12,7.25E-05
32,37,7.25E-05
37,22,7.23E-05
14,25,7.19E-05
43,12,7.18E-05
46,7,7.18E-05
3,28,7.15E-05
18,12,7.15E-05
11,24,7.13E-05
40,26,7.12E-05
38,44,7.10E-05
11,26,7.02E-05
16,24,7.02E-05
32,38,7.01E-05
17,34,7.00E-05
17,24,6.99E-05
29,38,6.97E-05
9,3,6.96E-05
12,26,6.87E-05
16,28,6.86E-05
9,24,6.85E-05
19,25,6.85E-05
3,33,6.84E-05
29,35,6.83E-05
31,38,6.81E-05
29,36,6.79E-05
38,10,6.76E-05
26,35,6.71E-05
34,11,6.69E-05
39,12,6.65E-05
45,7,6.62E-05
42,47,6.59E-05
46,22,6.58E-05
16,10,6.57E-05
41,33,6.56E-05
19,27,6.55E-05
29,10,6.55E-05
37,11,6.53E-05
34,26,6.52E-05
13,24,6.51E-05
30,38,6.48E-05
38,7,6.48E-05
46,33,6.47E-05
31,37,6.43E-05
40,37,6.41E-05
47,11,6.40E-05
15,22,6.37E-05
16,1,6.37E-05
33,11,6.37E-05
44,22,6.34E-05
39,24,6.33E-05
34,4,6.32E-05
40,7,6.32E-05
23,16,6.31E-05
31,25,6.31E-05
22,26,6.28E-05
26,7,6.25E-05
35,22,6.21E-05
23,8,6.18E-05
4,24,6.17E-05
45,24,6.17E-05
12,33,6.16E-05
14,17,6.16E-05
30,18,6.16E-05
43,36,6.16E-05
5,10,6.14E-05
45,47,6.13E-05
29,9,6.12E-05
23,7,6.10E-05
26,1,6.10E-05
36,35,6.08E-05
28,16,6.06E-05
36,11,6.05E-05
41,26,6.05E-05
35,31,6.03E-05
6,27,6.02E-05
30,36,5.97E-05
26,38,5.96E-05
21,7,5.95E-05
30,21,5.95E-05
25,9,5.94E-05
16,4,5.93E-05
37,12,5.92E-05
16,7,5.90E-05
44,36,5.89E-05
23,1,5.83E-05
40,8,5.83E-05
26,8,5.82E-05
5,9,5.81E-05
6,10,5.81E-05
7,5,5.81E-05
11,6,5.81E-05
28,42,5.81E-05
31,40,5.81E-05
8,19,5.79E-05
24,15,5.79E-05
25,37,5.77E-05
38,12,5.77E-05
40,1,5.77E-05
8,26,5.76E-05
21,4,5.74E-05
39,11,5.73E-05
9,19,5.72E-05
13,21,5.72E-05
30,37,5.72E-05
2,33,5.70E-05
34,36,5.70E-05
26,20,5.69E-05
47,1,5.68E-05
24,38,5.67E-05
33,4,5.67E-05
35,11,5.66E-05
17,9,5.65E-05
21,40,5.63E-05
18,4,5.62E-05
14,21,5.59E-05
28,20,5.59E-05
20,4,5.52E-05
4,36,5.50E-05
38,25,5.48E-05
11,2,5.44E-05
15,3,5.44E-05
43,37,5.44E-05
46,12,5.44E-05
30,11,5.43E-05
46,4,5.42E-05
47,4,5.42E-05
34,7,5.41E-05
42,45,5.41E-05
44,37,5.40E-05
1,28,5.39E-05
35,37,5.39E-05
8,24,5.36E-05
6,23,5.35E-05
4,16,5.34E-05
41,24,5.33E-05
13,17,5.31E-05
38,26,5.31E-05
10,6,5.30E-05
14,47,5.30E-05
14,33,5.27E-05
44,7,5.24E-05
41,37,5.23E-05
4,35,5.22E-05
14,16,5.22E-05
32,7,5.21E-05
33,44,5.21E-05
47,28,5.21E-05
25,7,5.20E-05
32,18,5.19E-05
14,6,5.18E-05
11,17,5.17E-05
11,21,5.16E-05
9,1,5.15E-05
31,22,5.12E-05
32,4,5.11E-05
1,22,5.10E-05
19,38,5.10E-05
23,33,5.10E-05
28,32,5.09E-05
46,36,5.09E-05
9,40,5.08E-05
17,40,5.08E-05
35,7,5.07E-05
22,25,5.06E-05
47,46,5.06E-05
42,22,5.04E-05
25,38,5.03E-05
26,36,5.03E-05
35,25,5.03E-05
9,28,5.02E-05
34,25,5.01E-05
2,20,5.00E-05
4,33,4.96E-05
17,4,4.96E-05
30,8,4.94E-05
36,22,4.94E-05
33,7,4.93E-05
47,22,4.93E-05
8,3,4.91E-05
37,30,4.90E-05
1,9,4.86E-05
17,8,4.86E-05
27,47,4.82E-05
3,20,4.81E-05
21,34,4.81E-05
12,17,4.80E-05
30,7,4.80E-05
23,29,4.79E-05
25,1,4.79E-05
4,46,4.78E-05
13,2,4.77E-05
17,36,4.77E-05
7,28,4.76E-05
13,6,4.75E-05
27,15,4.73E-05
31,7,4.73E-05
10,28,4.70E-05
28,39,4.70E-05
