Dep_reg_code,Arr_reg_code,Total
1,1,0
1,2,549.6783
1,3,114.2696
1,4,549.3419
1,5,76.6239
1,6,20.087
1,7,43.176
1,8,93.155
1,9,12.3
1,10,2.6
1,11,61.5
1,12,914.78
1,13,6456.357
1,14,6.4
1,15,98.5834
1,16,33.651
1,17,43.379
1,18,5.9415
1,19,0.1
1,20,28.387
1,21,0
1,22,56.762
1,23,871.1435
1,24,0
1,25,0
1,26,11.2493
1,27,1253.896
1,28,264.57
1,29,0
1,30,0
1,31,0
1,32,2.646
1,33,40.365
1,34,79.994
1,35,0
1,36,1.738
1,37,0
1,38,16.154
1,39,0
1,40,310.729
1,41,0
1,42,0
1,43,0
1,44,0
1,45,0
1,46,0.2
1,47,48.363
2,1,559.5368
2,2,0
2,3,402.8
2,4,555
2,5,182.5387
2,6,11.1
2,7,47.9
2,8,14.4
2,9,30.5
2,10,9
2,11,199.2
2,12,86.5
2,13,1331.946
2,14,78.6
2,15,17.3
2,16,4.1
2,17,5.8
2,18,1.6
2,19,2.9
2,20,11.6
2,21,2.2
2,22,19.4
2,23,83.151
2,24,0.5
2,25,1.2
2,26,15.3
2,27,148.359
2,28,5.706
2,29,0
2,30,0.1
2,31,0.1
2,32,0
2,33,2.2
2,34,5.6
2,35,1.2
2,36,0
2,37,0.5
2,38,0.3
2,39,0
2,40,1.7
2,41,0
2,42,0
2,43,0
2,44,0
2,45,0
2,46,0.1
2,47,0
3,1,112.7721
3,2,396.6
3,3,0
3,4,1285.1
3,5,184.1
3,6,11.4
3,7,78.5
3,8,13.1
3,9,50.1
3,10,11
3,11,287.6
3,12,92.7
3,13,1441
3,14,103.5
3,15,9.9
3,16,5.7
3,17,7.8
3,18,1.9
3,19,5
3,20,14.9
3,21,3.4
3,22,31.1
3,23,111.801
3,24,1.2
3,25,2.2
3,26,24.4
3,27,91.229
3,28,6.8
3,29,0
3,30,0.6
3,31,0.1
3,32,0
3,33,3.5
3,34,6.8
3,35,1.3
3,36,0
3,37,1.3
3,38,0.5
3,39,0.1
3,40,18.376
3,41,0
3,42,0.1
3,43,0.2
3,44,0.1
3,45,0
3,46,0.1
3,47,0
4,1,554.7835
4,2,558.8
4,3,1286.9
4,4,0
4,5,243.9
4,6,593.8
4,7,2562.6
4,8,32.1
4,9,209.8
4,10,36.7
4,11,779.3
4,12,267.037
4,13,3979.3
4,14,256.2
4,15,30.8
4,16,16.1
4,17,43.563
4,18,4.1
4,19,11.2
4,20,49.6
4,21,8.9
4,22,71.8
4,23,263.2373
4,24,2.1
4,25,5.4
4,26,41.3
4,27,631.036
4,28,113.72
4,29,0.8
4,30,1.2
4,31,0.1
4,32,20.027
4,33,8.7
4,34,47.316
4,35,2.9
4,36,0
4,37,3.2
4,38,1.3
4,39,0.1
4,40,153.759
4,41,0
4,42,0
4,43,0.3
4,44,0.1
4,45,0
4,46,0.1
4,47,65.14
5,1,72.1773
5,2,181.5
5,3,178.9
5,4,243.1
5,5,0
5,6,49.4
5,7,19.9
5,8,5.8
5,9,13.9
5,10,6.9
5,11,109.5
5,12,36.5
5,13,948.807
5,14,42.2
5,15,27.6219
5,16,2.1
5,17,2.7
5,18,1.7829
5,19,1.2
5,20,5.2
5,21,1.3
5,22,9.8
5,23,43.492
5,24,0
5,25,0.2
5,26,3.6
5,27,110.686
5,28,1.2
5,29,0
5,30,0.1
5,31,0
5,32,0
5,33,0.8
5,34,1.4
5,35,0.3
5,36,0
5,37,0
5,38,0
5,39,0
5,40,0.3
5,41,0
5,42,0
5,43,0
5,44,0
5,45,0
5,46,0
5,47,0
6,1,19.664
6,2,10.7
6,3,11.2
6,4,613
6,5,49.7
6,6,0
6,7,157.6
6,8,9.1
6,9,39.9
6,10,10.9
6,11,207.6
6,12,90.994
6,13,1263.682
6,14,77.2
6,15,83.4
6,16,3.5
6,17,5.3
6,18,1.2
6,19,2.8
6,20,13.1
6,21,2.3
6,22,20.1
6,23,57.846
6,24,0.9
6,25,1.4
6,26,13.2
6,27,63.013
6,28,4
6,29,0.1
6,30,0.1
6,31,0
6,32,0
6,33,2.3
6,34,3.7
6,35,0.8
6,36,0
6,37,0.7
6,38,0.1
6,39,0
6,40,1.2
6,41,0
6,42,0
6,43,0
6,44,0
6,45,0
6,46,0
6,47,0
7,1,42.707
7,2,47.7
7,3,76.5
7,4,2541.1
7,5,20.1
7,6,155.5
7,7,0
7,8,563.9
7,9,374.6
7,10,19.2
7,11,586.1
7,12,131.9
7,13,2682.4
7,14,186.5
7,15,31.5
7,16,6
7,17,10.5
7,18,4.1
7,19,4.7
7,20,20.7
7,21,7.9
7,22,42.4
7,23,69.9
7,24,3
7,25,4.4
7,26,44
7,27,130.368
7,28,20.9
7,29,1.2
7,30,1.4
7,31,0.1
7,32,0.3
7,33,8.2
7,34,15.1
7,35,2.4
7,36,0
7,37,2.9
7,38,1.3
7,39,0
7,40,4.4
7,41,0.1
7,42,0.1
7,43,0.3
7,44,0.5
7,45,0
7,46,0.2
7,47,0
8,1,91.114
8,2,14.4
8,3,12.6
8,4,32.2
8,5,5.8
8,6,9
8,7,559.7
8,8,0
8,9,1520.2
8,10,33.9
8,11,2825.1
8,12,9602.9
8,13,19777.9
8,14,764.6
8,15,28.2
8,16,9.9
8,17,11.8
8,18,7.3
8,19,12.4
8,20,23
8,21,9
8,22,58.6
8,23,70.5
8,24,2.8
8,25,5.8
8,26,51.2
8,27,72.9
8,28,151.118
8,29,1.5
8,30,2.5
8,31,0.8
8,32,1.2
8,33,9.9
8,34,16.1
8,35,5.9
8,36,0
8,37,2.9
8,38,1.5
8,39,0
8,40,54.271
8,41,0.2
8,42,0.2
8,43,0.3
8,44,0.5
8,45,0
8,46,0.1
8,47,46.633
9,1,12.2
9,2,31.6
9,3,50.8
9,4,210.3
9,5,14.6
9,6,39.4
9,7,368.4
9,8,1510.2
9,9,0
9,10,737.8
9,11,5691.5
9,12,349.3
9,13,8878.6
9,14,807.3
9,15,39.1
9,16,13.1
9,17,21.2
9,18,5.3
9,19,42.5
9,20,30.2
9,21,9.2
9,22,87.6
9,23,99.5
9,24,3.5
9,25,7.1
9,26,64.3
9,27,86.4
9,28,32.2
9,29,1.8
9,30,3.2
9,31,0.8
9,32,0.6
9,33,10.2
9,34,22.4
9,35,3.5
9,36,0
9,37,2.6
9,38,1.6
9,39,0
9,40,6.1
9,41,0.5
9,42,0
9,43,0.6
9,44,0.5
9,45,0
9,46,0.2
9,47,0
10,1,2.8
10,2,9.1
10,3,11.2
10,4,36.4
10,5,7.3
10,6,10.7
10,7,19.2
10,8,33.6
10,9,731.8
10,10,0
10,11,4447.3
10,12,199
10,13,4988.5
10,14,375.3
10,15,236.6
10,16,27.7
10,17,49
10,18,7.7
10,19,5.9
10,20,315.9
10,21,5.5
10,22,38.1
10,23,53.4
10,24,1.6
10,25,3.3
10,26,48.1
10,27,52.8
10,28,20.1
10,29,1
10,30,2.1
10,31,0
10,32,0.4
10,33,6.9
10,34,11.3
10,35,2.2
10,36,0
10,37,1.7
10,38,0.9
10,39,0
10,40,4
10,41,0.1
10,42,0
10,43,0.2
10,44,0.4
10,45,0
10,46,0
10,47,0
11,1,60.3
11,2,194.2
11,3,274.4
11,4,744.4
11,5,106.3
11,6,194.9
11,7,537.6
11,8,2808.4
11,9,5665.2
11,10,4400.399
11,11,0
11,12,22784.5
11,13,261014
11,14,9287.8
11,15,782.5
11,16,168.5
11,17,249.7
11,18,26.6
11,19,178.7
11,20,831
11,21,23.4
11,22,261.7
11,23,207.9
11,24,7
11,25,13.4
11,26,105.8
11,27,186.9
11,28,78.3
11,29,3.6
11,30,6.9
11,31,1.9
11,32,1.9
11,33,23.7
11,34,37.5
11,35,9.1
11,36,0.4
11,37,7.6
11,38,4.2
11,39,1.1
11,40,16.4
11,41,1.3
11,42,0.9
11,43,1.5
11,44,1.7
11,45,0
11,46,1.5
11,47,0
12,1,914.457
12,2,86.7
12,3,95.2
12,4,278.47
12,5,36.8
12,6,92.002
12,7,145
12,8,9601.1
12,9,346.3
12,10,196.8
12,11,22691.1
12,12,0
12,13,270818.722
12,14,11251.202
12,15,229.563
12,16,48
12,17,63.431
12,18,17.7
12,19,151.6
12,20,286.7
12,21,49.1
12,22,453.9
12,23,710.352
12,24,9.5
12,25,29.1
12,26,213.2
12,27,888.831
12,28,145.8
12,29,4.8
12,30,9.4
12,31,2.1
12,32,2.3
12,33,50
12,34,198.069
12,35,17.7
12,36,0.7
12,37,132.736
12,38,123.197
12,39,49.189
12,40,637.211
12,41,61.977
12,42,54.4
12,43,114.631
12,44,76.858
12,45,68.343
12,46,113.4
12,47,412.354
13,1,6457.435
13,2,1351.939
13,3,1462.6
13,4,3952.3
13,5,966.384
13,6,1275.173
13,7,2667.6
13,8,19614.5
13,9,8836.1
13,10,4989.6
13,11,261226.5
13,12,270970.525
13,13,0
13,14,312205.674
13,15,3721
13,16,1238.268
13,17,1832.307
13,18,304.4
13,19,5576.4
13,20,4251.8
13,21,561.6
13,22,9915.8461
13,23,10592.107
13,24,98.4
13,25,446.3
13,26,5391.5
13,27,13563.881
13,28,2586.764
13,29,49.7
13,30,211.867
13,31,485.899
13,32,394.544
13,33,1354.217
13,34,2347.511
13,35,868.415
13,36,501.237
13,37,772.383
13,38,792.245
13,39,464.343
13,40,5176.6742
13,41,229.763
13,42,864.861
13,43,943.311
13,44,613.897
13,45,678.8
13,46,1227.434
13,47,3342.278
14,1,7.1
14,2,78.5
14,3,106
14,4,262.6
14,5,42.4
14,6,79.2
14,7,197.3
14,8,753.3
14,9,804
14,10,372.6
14,11,9257.5
14,12,11404.262
14,13,312219.344
14,14,0
14,15,230.3
14,16,57.7
14,17,69.1
14,18,63.2
14,19,680.7
14,20,293.2
14,21,134.3
14,22,7449.1
14,23,2636
14,24,34
14,25,139
14,26,1367.7
14,27,2258.8
14,28,529.3
14,29,15.7
14,30,33
14,31,8.8
14,32,12.9
14,33,213.1
14,34,368
14,35,69.8
14,36,2.2
14,37,38.7
14,38,20
14,39,4.5
14,40,144.6
14,41,4.9
14,42,6.3
14,43,8.7
14,44,8.5
14,45,0.4
14,46,4.9
14,47,0
15,1,93.3153
15,2,17.4
15,3,9.8
15,4,30.8
15,5,30.4117
15,6,84.7
15,7,34
15,8,27.2
15,9,38.3
15,10,232
15,11,823.4
15,12,218.097
15,13,3690.2
15,14,219.2
15,15,0
15,16,95.8
15,17,97.9
15,18,14.8709
15,19,6.8
15,20,136.9
15,21,7.5
15,22,42.7
15,23,114.597
15,24,2.2
15,25,5.5
15,26,44.2
15,27,390.218
15,28,21.1
15,29,1.1
15,30,1.5
15,31,0.8
15,32,0.8
15,33,8
15,34,15.3
15,35,3
15,36,0
15,37,2.5
15,38,1.2
15,39,0.1
15,40,59.846
15,41,0
15,42,0.2
15,43,0.2
15,44,0.2
15,45,0.1
15,46,0.2
15,47,17.346
16,1,32.322
16,2,4
16,3,6.1
16,4,15.8
16,5,2.1
16,6,3.4
16,7,5.9
16,8,9.8
16,9,13.2
16,10,29
16,11,180.9
16,12,47
16,13,1226.188
16,14,57
16,15,95.6
16,16,0
16,17,670.6
16,18,41.2
16,19,3.5
16,20,84.3
16,21,36.9
16,22,18.6
16,23,95.8
16,24,1.1
16,25,17.4
16,26,118.3
16,27,340.8
16,28,34.9
16,29,1.8
16,30,2.7
16,31,1
16,32,1.1
16,33,11
16,34,19.2
16,35,4.4
16,36,0
16,37,3.6
16,38,2
16,39,0.4
16,40,13.7
16,41,0.7
16,42,1.2
16,43,2.1
16,44,1.2
16,45,0
16,46,1
16,47,0
17,1,40.92
17,2,6.1
17,3,8.3
17,4,42.201
17,5,2.5
17,6,5.2
17,7,10.6
17,8,12.1
17,9,22.1
17,10,50.1
17,11,263.1
17,12,64.791
17,13,1819.101
17,14,67.4
17,15,97.8
17,16,675.5
17,17,0
17,18,743.3
17,19,4.9
17,20,114.1
17,21,39.3
17,22,50.8
17,23,318.9
17,24,3.3
17,25,76.1
17,26,380.5
17,27,838
17,28,79.5
17,29,4
17,30,7
17,31,2.6
17,32,1.9
17,33,29
17,34,53.1
17,35,10.8
17,36,0
17,37,8.4
17,38,3.6
17,39,1.6
17,40,127.5
17,41,1.9
17,42,2.2
17,43,4
17,44,3.4
17,45,0.2
17,46,2.8
17,47,36.587
18,1,5.4496
18,2,1.7
18,3,2.1
18,4,4.3
18,5,1.5989
18,6,1.2
18,7,4.2
18,8,7.4
18,9,5.4
18,10,7.7
18,11,28.5
18,12,17.4
18,13,304.3
18,14,66.4
18,15,13.532
18,16,41.5
18,17,743.4
18,18,0
18,19,1.4
18,20,17.7
18,21,29.4
18,22,28.8
18,23,184.1
18,24,2.1
18,25,198.9
18,26,417.7
18,27,593.4
18,28,69.1
18,29,3.3
18,30,153.1
18,31,1.6
18,32,1.9
18,33,13.7
18,34,22.1
18,35,6.2
18,36,0
18,37,4.8
18,38,2.2
18,39,1
18,40,27
18,41,1.7
18,42,2.6
18,43,2.9
18,44,2.6
18,45,0
18,46,2.4
18,47,0
19,1,0.1
19,2,3
19,3,5
19,4,11.4
19,5,1.2
19,6,2.6
19,7,5
19,8,11.8
19,9,42.3
19,10,5.9
19,11,184.9
19,12,153.6
19,13,5615.9
19,14,709
19,15,6.9
19,16,3.4
19,17,4.7
19,18,1.4
19,19,0
19,20,385.5
19,21,3.7
19,22,111.7
19,23,34.3
19,24,1
19,25,1.8
19,26,18.3
19,27,29.2
19,28,10.6
19,29,0.3
19,30,0.9
19,31,0.1
19,32,0
19,33,3.3
19,34,5
19,35,1.3
19,36,0
19,37,1.2
19,38,0.3
19,39,0
19,40,2.9
19,41,0.1
19,42,0
19,43,0.1
19,44,0
19,45,0
19,46,0
19,47,0
20,1,28.372
20,2,11.6
20,3,14.7
20,4,50.4
20,5,5.4
20,6,12.9
20,7,21.2
20,8,22.6
20,9,29.9
20,10,320.6
20,11,886.6
20,12,271.3
20,13,4275
20,14,294.2
20,15,141.9
20,16,84.2
20,17,113.9
20,18,17.9
20,19,391.5
20,20,0
20,21,103.5
20,22,62.5
20,23,530.3
20,24,4.9
20,25,15.6
20,26,101.3
20,27,173.894
20,28,60.432
20,29,2
20,30,3.4
20,31,1.9
20,32,1.6
20,33,15.3
20,34,28.6
20,35,6.3
20,36,0
20,37,5.3
20,38,2.4
20,39,1
20,40,52.252
20,41,0.8
20,42,0.9
20,43,1.6
20,44,1.6
20,45,0
20,46,1.1
20,47,0
21,1,0
21,2,2.2
21,3,3.2
21,4,9
21,5,1.2
21,6,2.4
21,7,7.9
21,8,8.9
21,9,8.7
21,10,5.6
21,11,23.1
21,12,47.7
21,13,570.7
21,14,134.5
21,15,7.4
21,16,36.4
21,17,39.8
21,18,30
21,19,3.8
21,20,104.6
21,21,0
21,22,112
21,23,23345.2
21,24,31.2
21,25,472.3
21,26,457
21,27,463.4
21,28,80.4
21,29,2.8
21,30,6.2
21,31,3
21,32,2
21,33,25.1
21,34,43.5
21,35,11.7
21,36,0
21,37,7.2
21,38,4.4
21,39,1.4
21,40,37.2
21,41,2.4
21,42,3
21,43,4.8
21,44,3.6
21,45,0.1
21,46,2.5
21,47,0
22,1,56.725
22,2,19.5
22,3,31.2
22,4,71.4
22,5,9.7
22,6,20.2
22,7,42
22,8,56.3
22,9,87.2
22,10,38.5
22,11,251.5
22,12,417.1
22,13,9862.1544
22,14,7860.6
22,15,42.5
22,16,18.7
22,17,50.3
22,18,28.7
22,19,117.4
22,20,65.1
22,21,108.9
22,22,0
22,23,5926.2
22,24,16.5
22,25,67.4
22,26,544.8
22,27,908.8
22,28,212.5
22,29,8.1
22,30,13.5
22,31,7.9
22,32,29.796
22,33,82.5
22,34,134.7
22,35,34
22,36,1.6
22,37,22.8
22,38,14.5
22,39,5.7
22,40,199.7
22,41,6.5
22,42,7.7
22,43,16.1
22,44,11.1
22,45,1.1
22,46,24.055
22,47,41.004
23,1,870.3981
23,2,83.594
23,3,114.258
23,4,261.6141
23,5,43.647
23,6,57.373
23,7,68.8
23,8,67.7
23,9,94.9
23,10,52.6
23,11,185.6
23,12,688.569
23,13,10532.732
23,14,2693.1
23,15,112.366
23,16,127.8
23,17,315.8
23,18,184.1
23,19,35.1
23,20,518.9
23,21,23204.7
23,22,5938.4
23,23,0
23,24,3171.6883
23,25,668.7
23,26,1980.2
23,27,3884.3
23,28,785.1
23,29,13.3
23,30,54.5
23,31,24.1
23,32,60.067
23,33,329.8
23,34,522.1
23,35,123.8
23,36,3.4
23,37,69.9
23,38,86.664
23,39,60.988
23,40,1138.66
23,41,18.8
23,42,100.314
23,43,151.206
23,44,73.145
23,45,77.743
23,46,276.366
23,47,683.229
24,1,0
24,2,0.4
24,3,1.3
24,4,2.1
24,5,0
24,6,0.9
24,7,2.9
24,8,2.4
24,9,3.2
24,10,1.3
24,11,6.4
24,12,9.5
24,13,95.4
24,14,31.9
24,15,2
24,16,1.1
24,17,3
24,18,1.5
24,19,1.1
24,20,4.8
24,21,30.3
24,22,16
24,23,3149.5877
24,24,0
24,25,100.8
24,26,113.1
24,27,59.6
24,28,8.7
24,29,47.8
24,30,72.4
