Dep_reg_code,Arr_reg_code,Total
24,31,0
24,32,0.1
24,33,3
24,34,6.4
24,35,2.4
24,36,0
24,37,1.3
24,38,0.9
24,39,0
24,40,6
24,41,0.9
24,42,0.8
24,43,1.1
24,44,1.2
24,45,0
24,46,0.1
24,47,0
25,1,0
25,2,1.1
25,3,2
25,4,5.1
25,5,0.3
25,6,1.3
25,7,4.5
25,8,5.5
25,9,6.8
25,10,3.3
25,11,12.7
25,12,27.4
25,13,431.5
25,14,138.1
25,15,5.6
25,16,17.1
25,17,78.6
25,18,201.5
25,19,1.9
25,20,11.2
25,21,505.2
25,22,68.1
25,23,674.6
25,24,118
25,25,0
25,26,39026.8
25,27,8667.2
25,28,884
25,29,54
25,30,15.5
25,31,3.4
25,32,3.1
25,33,34.8
25,34,53
25,35,15.3
25,36,0
25,37,8.4
25,38,5.5
25,39,2.1
25,40,57.4
25,41,4.1
25,42,3.7
25,43,7.6
25,44,5.4
25,45,0.3
25,46,4.8
25,47,0
26,1,12.9403
26,2,10.3
26,3,17.2
26,4,39.4
26,5,2.8
26,6,12.9
26,7,42.9
26,8,44.8
26,9,56.7
26,10,43
26,11,96.5
26,12,198.9
26,13,5521.4
26,14,1438.9
26,15,46.7
26,16,119.4
26,17,364.7
26,18,418.3
26,19,18.6
26,20,98.2
26,21,456.4
26,22,552.6
26,23,1958.2
26,24,112.4
26,25,39388.1
26,26,0
26,27,39454.5
26,28,4510.5
26,29,1735.2
26,30,90.1
26,31,37.1
26,32,13.6
26,33,296
26,34,447.9
26,35,110.3
26,36,1.7
26,37,49.6
26,38,27.7
26,39,10.7
26,40,494.2
26,41,22.7
26,42,24.8
26,43,37.8
26,44,39.7
26,45,2.2
26,46,18.6
26,47,0
27,1,1248.494
27,2,159.335
27,3,95.716
27,4,633.662
27,5,111.735
27,6,65.762
27,7,134.537
27,8,66.4
27,9,83
27,10,52.2
27,11,161.9
27,12,863.816
27,13,13520.122
27,14,2328.9
27,15,388.899
27,16,331.8
27,17,840.6
27,18,598
27,19,29.3
27,20,164.02
27,21,453.8
27,22,916.7
27,23,3920.2
27,24,60.9
27,25,8789.9
27,26,39894
27,27,0
27,28,90499.661
27,29,15281.2
27,30,5353.8
27,31,147.6
27,32,201.435
27,33,1946
27,34,2121.7
27,35,463.2
27,36,5.7
27,37,283
27,38,513.1536
27,39,199.742
27,40,3079.565
27,41,70.4
27,42,313.474
27,43,503.118
27,44,312.922
27,45,347.574
27,46,684.18
27,47,1356.76
28,1,257.445
28,2,4.704
28,3,7
28,4,112.402
28,5,1.3
28,6,3.8
28,7,20.3
28,8,150.166
28,9,32.1
28,10,19.9
28,11,76.2
28,12,145
28,13,2601.282
28,14,553.3
28,15,20.5
28,16,34.2
28,17,77.6
28,18,66
28,19,10.8
28,20,58.435
28,21,78.8
28,22,212.7
28,23,788.4
28,24,8.3
28,25,896.3
28,26,4514.6
28,27,89357.3082
28,28,0
28,29,356.5
28,30,101.4
28,31,135.6
28,32,34.563
28,33,1696.5
28,34,777.3143
28,35,168
28,36,2.1
28,37,180.2566
28,38,41.7529
28,39,19.201
28,40,706.5399
28,41,25.9
28,42,159.16
28,43,74.6
28,44,78.21
28,45,40.119
28,46,150.17
28,47,286.386
29,1,0
29,2,0.9
29,3,1
29,4,1.5
29,5,0
29,6,0.2
29,7,1.8
29,8,2.2
29,9,2.9
29,10,2
29,11,4.4
29,12,5.8
29,13,91.7
29,14,25.4
29,15,1.5
29,16,2.1
29,17,4.9
29,18,3.8
29,19,0.4
29,20,2.3
29,21,3
29,22,11.4
29,23,14.4
29,24,55.6
29,25,51.1
29,26,1750.5
29,27,15152.7
29,28,356.2
29,29,0
29,30,265.5
29,31,1
29,32,0.4
29,33,8.2
29,34,13.2
29,35,5.5
29,36,0
29,37,1.8
29,38,1.2
29,39,0.1
29,40,15.9
29,41,1
29,42,1
29,43,1.8
29,44,1.2
29,45,0
29,46,0.8
29,47,0
30,1,0
30,2,0.1
30,3,0.6
30,4,1
30,5,0.1
30,6,0.1
30,7,1.5
30,8,2.8
30,9,3.1
30,10,2.1
30,11,7
30,12,11
30,13,213.068
30,14,35.7
30,15,1.3
30,16,2.6
30,17,7.1
30,18,4.8
30,19,0.9
30,20,3.6
30,21,6.4
30,22,13.9
30,23,56.1
30,24,80.9
30,25,16.3
30,26,93.8
30,27,5323.1
30,28,100.6
30,29,251.8
30,30,0
30,31,1.2
30,32,1.1
30,33,13
30,34,18.8
30,35,5.8
30,36,66.415
30,37,2.3
30,38,1.2
30,39,0.6
30,40,17.1
30,41,1.2
30,42,1.2
30,43,2.3
30,44,2.3
30,45,0
30,46,1.3
30,47,0
31,1,0
31,2,0.1
31,3,0.1
31,4,0.1
31,5,0
31,6,0
31,7,0.2
31,8,0.8
31,9,0.9
31,10,0
31,11,1.8
31,12,2.2
31,13,487.786
31,14,10.1
31,15,0.6
31,16,1.2
31,17,2.8
31,18,1.4
31,19,0.1
31,20,2.1
31,21,3
31,22,8.2
31,23,25.1
31,24,0
31,25,3.7
31,26,36.8
31,27,150.4
31,28,137.9
31,29,1
31,30,1.2
31,31,0
31,32,557.6
31,33,125.1
31,34,49.6
31,35,10.1
31,36,1.4
31,37,6.4
31,38,2.5
31,39,1.1
31,40,22.4
31,41,1.5
31,42,2.1
31,43,3
31,44,2.3
31,45,0.3
31,46,2.3
31,47,0
32,1,2.612
32,2,0
32,3,0
32,4,18.859
32,5,0
32,6,0
32,7,0.2
32,8,1
32,9,0.5
32,10,0.2
32,11,1.8
32,12,2.2
32,13,384.66
32,14,11.8
32,15,0.8
32,16,1.2
32,17,2.1
32,18,1.9
32,19,0
32,20,1.6
32,21,2.2
32,22,28.847
32,23,60.036
32,24,0.1
32,25,2.9
32,26,14.5
32,27,201.458
32,28,35.932
32,29,0.2
32,30,1.1
32,31,553.4
32,32,0
32,33,95.2
32,34,15.2
32,35,70.2
32,36,1.9
32,37,5.4
32,38,1.7
32,39,1.1
32,40,48.92
32,41,1.5
32,42,2.1
32,43,2.9
32,44,2.6
32,45,0.2
32,46,2.2
32,47,0
33,1,38.501
33,2,2
33,3,3.3
33,4,8.9
33,5,0.7
33,6,2.2
33,7,8.1
33,8,9.7
33,9,10.1
33,10,6.8
33,11,22.4
33,12,49
33,13,1342.233
33,14,223.9
33,15,8.4
33,16,11.2
33,17,28.2
33,18,14.3
33,19,3.5
33,20,15.2
33,21,24.6
33,22,84.5
33,23,338
33,24,3.2
33,25,34.8
33,26,298.7
33,27,1926.8
33,28,1636.9
33,29,6.5
33,30,12.9
33,31,125.8
33,32,98.4
33,33,0
33,34,4399.7
33,35,163
33,36,45.3
33,37,2909.8351
33,38,158.5
33,39,64.6
33,40,430.6
33,41,14.4
33,42,17.4
33,43,46.9
33,44,21.7
33,45,4.3
33,46,40.6
33,47,45.171
34,1,76.818
34,2,5.3
34,3,6.1
34,4,49.006
34,5,1.1
34,6,4
34,7,14.6
34,8,15.5
34,9,19.7
34,10,10.2
34,11,35.6
34,12,199.787
34,13,2308.685
34,14,378.7
34,15,14.1
34,16,18.3
34,17,46
34,18,22.3
34,19,5
34,20,26
34,21,38.7
34,22,130.1
34,23,503.5
34,24,6.1
34,25,52
34,26,448
34,27,2109.1
34,28,762.1
34,29,8.6
34,30,18.4
34,31,48.7
34,32,14.8
34,33,4362.4
34,34,0
34,35,3402.1
34,36,20.6
34,37,107.3
34,38,802.7863
34,39,16.2
34,40,1362.5
34,41,40.1
34,42,53.6
34,43,107.1
34,44,58
34,45,5.9
34,46,85
34,47,64.338
35,1,0
35,2,1.2
35,3,1.3
35,4,2.8
35,5,0.2
35,6,0.8
35,7,2.2
35,8,5.7
35,9,3.6
35,10,2.2
35,11,8.7
35,12,17.1
35,13,864.673
35,14,74
35,15,3
35,16,4.7
35,17,10.5
35,18,5.8
35,19,1.3
35,20,6.2
35,21,11
35,22,33.9
35,23,128.8
35,24,2.6
35,25,15
35,26,111.8
35,27,462.1
35,28,167.1
35,29,3.1
35,30,5.5
35,31,10.1
35,32,71.6
35,33,164.7
35,34,3418.5
35,35,0
35,36,5.2
35,37,18.5
35,38,28.6323
35,39,4.1
35,40,4737.0576
35,41,18.3
35,42,19.6
35,43,36.2
35,44,40.5858
35,45,3.5
35,46,29.6
35,47,32.755
36,1,1.696
36,2,0
36,3,0
36,4,0
36,5,0
36,6,0
36,7,0
36,8,0
36,9,0
36,10,0
36,11,0.2
36,12,0.5
36,13,495.0697
36,14,2.1
36,15,0
36,16,0
36,17,0
36,18,0
36,19,0
36,20,0
36,21,0
36,22,1.4
36,23,3.3
36,24,0
36,25,0
36,26,1.5
36,27,5.6
36,28,1.9
36,29,0
36,30,71.011
36,31,1.3
36,32,1.6
36,33,44.3
36,34,20.4
36,35,5.2
36,36,0
36,37,291.3
36,38,6.6
36,39,21.6
36,40,42.1118
36,41,1
36,42,1.1
36,43,2.1
36,44,1.3
36,45,0
36,46,1.4
36,47,0
37,1,0
37,2,0.6
37,3,1.2
37,4,3.2
37,5,0
37,6,0.8
37,7,2.8
37,8,2.8
37,9,2.5
37,10,1.7
37,11,7.1
37,12,133.711
37,13,761.596
37,14,39.6
37,15,2.4
37,16,3.6
37,17,8.2
37,18,4.8
37,19,1.2
37,20,5.4
37,21,7.1
37,22,22.5
37,23,71.8
37,24,1.3
37,25,8.8
37,26,52.9
37,27,292.6
37,28,183.672
37,29,1.5
37,30,2.5
37,31,6.3
37,32,5.4
37,33,2710.5941
37,34,108.8
37,35,18.7
37,36,292.7
37,37,0
37,38,305.4
37,39,57
37,40,115.4931
37,41,4.6
37,42,7.4
37,43,10.1
37,44,6.1
37,45,0.8
37,46,7.4
37,47,56.93
38,1,15.714
38,2,0.1
38,3,0.4
38,4,1.2
38,5,0
38,6,0.1
38,7,1.4
38,8,1.3
38,9,1.6
38,10,0.8
38,11,3.9
38,12,127.647
38,13,801.946
38,14,21
38,15,1.2
38,16,1.7
38,17,3.6
38,18,2.2
38,19,0.1
38,20,2.4
38,21,4.4
38,22,14.4
38,23,87.466
38,24,1
38,25,5.7
38,26,28.1
38,27,517.453
38,28,40.977
38,29,0.8
38,30,1.2
38,31,2.5
38,32,1.9
38,33,148.3
38,34,843.4013
38,35,29.347
38,36,6.2
38,37,301.566
38,38,0
38,39,16.3
38,40,87.615
38,41,1.2
38,42,1.7
38,43,2.2
38,44,175.2911
38,45,0
38,46,7.459
38,47,38.406
39,1,0
39,2,0
39,3,0.1
39,4,0.2
39,5,0
39,6,0
39,7,0.1
39,8,0
39,9,0
39,10,0
39,11,0.9
39,12,50.2
39,13,460.303
39,14,4.6
39,15,0.1
39,16,0.7
39,17,1.6
39,18,1
39,19,0
39,20,0.9
39,21,1.4
39,22,5.6
39,23,61.835
39,24,0
39,25,2.2
39,26,11
39,27,200.626
39,28,19.749
39,29,0
39,30,0.5
39,31,1.1
39,32,1.1
39,33,61
39,34,16.6
39,35,4.1
39,36,25
39,37,57.1
39,38,14.8
39,39,0
39,40,46.582
39,41,0.9
39,42,1
39,43,1.3
39,44,1.2
39,45,0
39,46,1.4
39,47,0
40,1,308.297
40,2,1.6
40,3,17.865
40,4,153.334
40,5,0.2
40,6,1.1
40,7,4.2
40,8,54.479
40,9,5.9
40,10,3.8
40,11,14.7
40,12,629.785
40,13,5220.7656
40,14,151.8
40,15,60.732
40,16,13.1
40,17,119.5
40,18,31.4
40,19,2.8
40,20,53.014
40,21,35.8
40,22,201.135
40,23,1147.481
40,24,6
40,25,56.6
40,26,499.2
40,27,3072.441
40,28,709.0079
40,29,8.5
40,30,16.7
40,31,22.6
40,32,47.662
40,33,440.5
40,34,1355.8
40,35,4550.5876
40,36,44.2546
40,37,80.9
40,38,112.4264
40,39,46.104
40,40,0
40,41,7427.6
40,42,1799.1373
40,43,2957.547
40,44,2230.3
40,45,316.8
40,46,1153.591
40,47,1004.083
41,1,0
41,2,0
41,3,0
41,4,0
41,5,0
41,6,0
41,7,0.1
41,8,0
41,9,0.4
41,10,0.1
41,11,1.1
41,12,64.066
41,13,220.542
41,14,5.3
41,15,0
41,16,0.7
41,17,1.8
41,18,1.6
41,19,0
41,20,0.8
41,21,2.5
41,22,6.2
41,23,19.8
41,24,0.9
41,25,4.2
41,26,22.7
41,27,70.7
41,28,25.6
41,29,0.5
41,30,1.2
41,31,1.3
41,32,1.7
41,33,14.8
41,34,41.2
41,35,18.4
41,36,1.1
41,37,4.5
41,38,1.2
41,39,0.9
41,40,7435.6
41,41,0
41,42,324.274
41,43,148.7
41,44,19.7
41,45,0.8
41,46,45.7
41,47,0
42,1,0
42,2,0.2
42,3,0.1
42,4,0
42,5,0
42,6,0
42,7,0
42,8,0.1
42,9,0.2
42,10,0
42,11,0.9
42,12,54.5
42,13,842.495
42,14,6.9
42,15,0.2
42,16,1.1
42,17,2
42,18,2.3
42,19,0
42,20,1.1
42,21,2.9
42,22,7.5
42,23,99.836
42,24,0.7
42,25,3.4
42,26,25.7
42,27,312.228
42,28,159.597
42,29,0.2
42,30,1.2
42,31,2
42,32,1.9
42,33,17.5
42,34,53.7
42,35,19.3
42,36,1.2
42,37,7.2
42,38,2.1
42,39,1
42,40,1748.2631
42,41,452.6239
42,42,0
42,43,236.1038
42,44,14
42,45,1.1
42,46,37.6
42,47,31.237
43,1,0
43,2,0
43,3,0.2
43,4,0.3
43,5,0
43,6,0.1
43,7,0.2
43,8,0.5
43,9,0.6
43,10,0.2
43,11,1.4
43,12,116.624
43,13,937.317
43,14,9.3
43,15,0.3
43,16,2.2
43,17,4
43,18,3.4
43,19,0.1
43,20,1.5
43,21,4.7
43,22,15.6
43,23,153.189
43,24,1.1
43,25,7.6
43,26,40.4
43,27,503.071
43,28,74.4
43,29,1.2
43,30,1.9
43,31,3
43,32,2.8
43,33,47.6
43,34,105.5
43,35,35.6
43,36,2.1
43,37,9.8
43,38,2.2
43,39,1.3
43,40,2912.075
43,41,148.7
43,42,258.1438
43,43,0
43,44,28.4
43,45,4.1
43,46,431.327
43,47,43.337
44,1,0
44,2,0
44,3,0
44,4,0.1
44,5,0
44,6,0
44,7,0.3
44,8,0.5
44,9,0.7
44,10,0.6
44,11,1.6
44,12,80.188
44,13,610.617
44,14,9.1
44,15,0.4
44,16,1.3
44,17,3.5
44,18,2.5
44,19,0
44,20,1.5
44,21,3.6
44,22,11.3
44,23,74.27
44,24,1.2
44,25,5.2
44,26,39.7
44,27,314.585
44,28,81.859
44,29,0.9
44,30,2.2
44,31,2.2
44,32,2.7
44,33,21.5
44,34,57.7
44,35,37.5818
44,36,1.3
44,37,6
44,38,176.2282
44,39,1.1
44,40,2201.9
44,41,19.4
44,42,13.6
44,43,30.1
44,44,0
44,45,63.2
44,46,21.8
44,47,0
45,1,0
45,2,0
45,3,0
45,4,0.1
45,5,0
45,6,0
45,7,0
45,8,0
45,9,0
45,10,0
45,11,0
45,12,69.775
45,13,677.886
45,14,0.4
45,15,0.1
45,16,0
45,17,0.2
45,18,0
45,19,0
45,20,0
45,21,0.1
45,22,1.2
45,23,76.744
45,24,0
45,25,0.1
45,26,2.3
45,27,347.57
45,28,34.133
45,29,0
45,30,0
45,31,0.2
45,32,0.1
45,33,4.3
45,34,6
45,35,3.4
45,36,0
45,37,0.9
45,38,0
45,39,0
45,40,315.8
45,41,0.9
45,42,1.1
45,43,2.9
45,44,62
45,45,0
45,46,201.9
45,47,40.065
46,1,0.6
46,2,0
46,3,0.1
46,4,0.1
46,5,0
46,6,0
46,7,0.1
46,8,0.1
46,9,0.2
46,10,0.2
46,11,0.8
46,12,112.1
46,13,1224.536
46,14,5.5
46,15,0.1
46,16,1.2
46,17,2.4
46,18,2.5
46,19,0
46,20,1.1
46,21,2.8
46,22,24.623
46,23,278.106
46,24,0.1
46,25,4.7
46,26,18.4
46,27,686.224
46,28,150.907
46,29,0.6
46,30,1.3
46,31,2.2
46,32,2.2
46,33,39.3
46,34,84
46,35,31.1
46,36,1.3
46,37,7.5
46,38,8.107
46,39,1.5
46,40,1146.116
46,41,45.8
46,42,38.2
46,43,433.747
46,44,21.7
46,45,195.5
46,46,0
46,47,159.4551
47,1,48.424
47,2,0
47,3,0
47,4,66.077
47,5,0
47,6,0
47,7,0
47,8,46.49
47,9,0
47,10,0
47,11,0
47,12,418.293
47,13,3356.74
47,14,0
47,15,17.724
47,16,0
47,17,38.145
47,18,0
47,19,0
47,20,0
47,21,0
47,22,43.283
47,23,680.47
47,24,0
47,25,0
47,26,0
47,27,1348.482
47,28,292.24
47,29,0
47,30,0
47,31,0
47,32,0
47,33,45.54
47,34,64.229
47,35,33.106
47,36,0
47,37,56.944
47,38,39.019
47,39,0
47,40,1001.342
47,41,0
47,42,31.331
47,43,44.507
47,44,0
47,45,41.616
47,46,159.6967
47,47,0