Pref,2021/07/01,2021/07/02,2021/07/03,2021/07/04,2021/07/05,2021/07/06,2021/07/07,2021/07/08,2021/07/09,2021/07/10,2021/07/11,2021/07/12,2021/07/13,2021/07/14,2021/07/15,2021/07/16,2021/07/17,2021/07/18,2021/07/19,2021/07/20,2021/07/21,2021/07/22,2021/07/23,2021/07/24,2021/07/25,2021/07/26,2021/07/27,2021/07/28,2021/07/29,2021/07/30,2021/07/31,2021/08/01,2021/08/02,2021/08/03,2021/08/04,2021/08/05,2021/08/06,2021/08/07,2021/08/08,2021/08/09,2021/08/10,2021/08/11,2021/08/12,2021/08/13,2021/08/14,2021/08/15,2021/08/16,2021/08/17,2021/08/18,2021/08/19,2021/08/20,2021/08/21,2021/08/22,2021/08/23,2021/08/24,2021/08/25,2021/08/26,2021/08/27,2021/08/28,2021/08/29,2021/08/30,2021/08/31,2021/09/01,2021/09/02,2021/09/03,2021/09/04,2021/09/05,2021/09/06,2021/09/07,2021/09/08,2021/09/09,2021/09/10,2021/09/11,2021/09/12,2021/09/13,2021/09/14,2021/09/15,2021/09/16,2021/09/17,2021/09/18,2021/09/19,2021/09/20,2021/09/21,2021/09/22,2021/09/23,2021/09/24,2021/09/25,2021/09/26,2021/09/27,2021/09/28,2021/09/29,2021/09/30,2021/10/01,2021/10/02,2021/10/03,2021/10/04,2021/10/05,2021/10/06,2021/10/07,2021/10/08,2021/10/09,2021/10/10,2021/10/11,2021/10/12,2021/10/13,2021/10/14,2021/10/15,2021/10/16,2021/10/17,2021/10/18,2021/10/19,2021/10/20,2021/10/21,2021/10/22,2021/10/23,2021/10/24,2021/10/25,2021/10/26,2021/10/27,2021/10/28,2021/10/29,2021/10/30,2021/10/31,2021/11/01,2021/11/02,2021/11/03,2021/11/04,2021/11/05,2021/11/06,2021/11/07,2021/11/08,2021/11/09,2021/11/10,2021/11/11,2021/11/12,2021/11/13,2021/11/14,2021/11/15,2021/11/16,2021/11/17,2021/11/18,2021/11/19,2021/11/20,2021/11/21,2021/11/22,2021/11/23,2021/11/24,2021/11/25,2021/11/26,2021/11/27,2021/11/28,2021/11/29,2021/11/30,2021/12/01,2021/12/02,2021/12/03,2021/12/04,2021/12/05,2021/12/06,2021/12/07,2021/12/08,2021/12/09,2021/12/10,2021/12/11,2021/12/12,2021/12/13,2021/12/14,2021/12/15,2021/12/16,2021/12/17,2021/12/18,2021/12/19,2021/12/20,2021/12/21,2021/12/22,2021/12/23,2021/12/24,2021/12/25,2021/12/26,2021/12/27,2021/12/28,2021/12/29,2021/12/30,2021/12/31
0,4531106,4586296,4625679,4645168,4605809,4551372,4480445,4437332,4385006,4413033,4517247,4560127,4577344,4623218,4656581,4673078,4707412,4754590,4763536,4814613,4904981,4582210,4200612,4356013,4426383,4691065,4916464,5126347,5751123,6483593,6636339,6547559,6440816,6360085,6241224,6157547,6096249,5982254,5916979,5317265,5282846,5159219,4709008,4093781,3614219,3358519,3724618,3591795,3533475,3737940,4103610,4417366,4649534,4716248,4667705,4621089,4582367,4554123,4578197,4598892,4233852,4115360,3974560,3876575,3630073,3336289,3107094,3239853,3232870,3291406,3328970,3522108,3791833,3984709,4082651,4107727,4109160,4126402,4154484,4156531,4129899,3768140,3901890,4002676,3680892,3807797,4024250,4185017,4645752,4580531,4518110,4881605,4755060,4594023,4473361,4389520,4323217,4270916,4207908,4227496,4268994,4260805,3944760,3834189,3730794,3444771,3300089,3136134,3032458,3196726,3170929,3148157,3285508,3269016,3274455,3281477,3255196,3195519,3125773,3069668,2995132,2898817,2801829,2724231,2638663,2369709,2309368,2211158,2081218,1951309,1856571,1758820,1855508,1734918,1628483,1479822,1377897,1315012,1258446,1199762,1153196,1088661,1021639,979371,929679,829382,762576,721985,675249,607838,567630,554858,596277,580455,544072,486384,406936,346577,314769,276999,267640,259829,250775,235593,227227,223279,206541,205156,203432,200711,197650,194799,191914,203031,199611,195913,186954,179698,179053,176364,170467,156230,140814,108384
1,180835,182649,184631,187557,183758,181908,177481,173950,170889,172471,176030,182120,185846,190249,193856,197451,204421,207198,205281,203925,204934,182981,162049,162703,160458,172118,180288,189588,221045,250425,257454,260741,253911,251288,248409,245582,243460,237021,234358,207761,203416,193882,175002,155787,139580,127399,142905,137007,134152,139495,147816,161921,173674,175532,172617,170203,168717,168679,167558,164029,149717,146914,144089,141569,134898,126353,117415,126613,129506,134235,138353,147327,157265,168167,171571,172976,171917,171694,172182,168418,161919,143241,146483,149771,132689,138722,145677,156389,180506,182864,183198,204730,201474,205316,209031,204437,200720,200732,198892,202107,203180,200097,187500,183504,175733,159335,153441,147693,144826,151945,152978,155437,163293,164312,160979,158148,158103,153774,146271,142883,136791,130933,124970,121044,117273,104830,103460,98519,95241,90582,86058,81481,87432,81559,75580,68730,63718,59803,56288,54015,51757,48759,48067,47567,45191,39007,34643,33526,31850,28533,26110,25296,28138,28786,26882,24380,23283,21293,20017,17978,16992,16246,15652,15400,15942,15536,14088,14291,14396,14433,13097,12136,11785,12602,12261,12040,10867,9816,9786,9346,8835,8143,7276,5314
2,43418,44583,44950,47174,46606,46103,45369,45074,44755,46644,46997,49282,50618,52714,54291,54684,55580,56396,55852,55224,54979,48442,41155,43310,45528,48654,51524,53278,61297,69596,70144,69545,67074,64933,62161,60667,59459,56643,52742,45135,45609,45164,38723,31253,24125,21416,25618,22253,21039,25250,31031,35698,39134,40248,40154,41732,41465,41091,43448,41542,37158,36273,34551,34208,30576,25307,23591,26772,26816,26791,26326,28537,32887,34632,34905,34858,33419,32679,32994,34476,38238,34180,35191,35957,31792,33182,35390,38016,43074,43973,44227,50336,50431,47224,44661,45041,45662,47261,49092,51567,55320,54228,50415,49425,47946,42275,38967,35640,34154,36858,35563,34973,37132,36492,37107,43029,41567,40272,38494,36697,35474,35090,30251,29348,28396,25571,25855,25254,22743,23345,22259,21784,23414,22068,20981,19580,17048,17466,16868,16750,16546,16913,14042,11312,9761,8324,6845,5973,4952,5701,5591,5566,6355,6647,6255,5487,4323,3912,3537,3190,2886,2867,2530,2660,2743,2491,2226,2351,2044,2100,1814,1808,2201,2187,2114,2186,2084,1964,1880,1491,1581,1337,1154,846
3,43339,43726,44761,45900,46189,46133,45045,46191,45944,46813,50097,48990,48912,50113,49781,49681,50996,53428,53891,53984,53829,47701,42645,45666,48007,49079,50596,52314,57631,63062,60988,54514,53784,52697,50120,49616,50093,49514,49935,44698,44849,45151,41960,36697,30458,25401,26527,24804,23952,25627,29229,33325,35928,38349,37474,36613,36393,35964,34495,35847,32805,32214,30647,29011,25843,22588,18226,18400,18943,20217,22212,25705,28101,31555,34735,35293,35143,35168,35632,35181,34732,30882,32124,33731,29368,32469,37083,40424,45864,45704,45905,51036,48805,48953,49982,48048,46685,44893,43787,43564,45486,48121,45393,44876,44217,40818,38748,35722,30819,33294,34628,34905,37569,38679,37446,39143,41034,40999,41954,42851,43029,42858,40326,39144,37877,33137,33050,33094,34720,34151,33031,31624,33923,32055,29881,26014,23149,21531,20683,19493,18616,17941,17234,17185,16838,14895,14221,13608,13068,11942,10840,11036,13187,12959,12419,11520,9457,7793,6598,4505,4270,3418,3429,2520,2040,1962,1751,1721,1735,1679,1837,1838,1879,2077,2096,2195,2082,2563,3312,3225,3124,2896,2625,2108
4,115742,116851,114955,114950,112146,108351,103868,100351,96659,95268,94536,89388,83832,81591,78637,74587,73400,72411,71235,69995,68945,61026,53287,53682,53285,57253,60761,64123,75071,86465,91375,94626,96474,99166,100114,100991,103552,103064,102356,91832,91008,88933,80680,67902,58102,51262,55837,54826,54481,58624,68024,73105,77249,80846,79714,77398,77013,75898,77652,78624,73574,71321,68933,65607,59908,51649,47888,47034,46789,49184,51616,56095,62673,72042,77052,80154,82227,84285,86789,90682,93057,86750,89587,90229,82412,84993,86504,85249,97134,98164,98795,108465,107705,104113,96400,93239,89324,86726,83032,79299,77895,78584,73404,72332,72033,67622,67466,66886,66626,64247,60442,59483,61193,60495,61101,63484,64230,62959,59940,59901,58015,56329,50245,48673,47620,43237,42057,40955,40740,42303,41345,40141,42782,41329,40240,36624,31801,29663,27381,25513,23227,19354,16917,16140,14940,12605,11120,10285,9075,9097,10100,10227,11318,11254,10486,9688,7112,4334,3753,2963,2688,2621,2366,2078,2075,1911,1618,1428,1313,1273,1533,1526,1584,1946,2278,2708,3146,3994,4201,4424,4544,4138,3487,2718
5,17550,18324,22653,26302,26856,27731,29245,30305,31032,32784,37267,41621,44683,48693,52573,55773,56028,56675,56096,58008,59523,64049,67699,70441,70220,71516,71388,72039,69448,66608,66824,62698,56745,51494,45545,40239,35571,27018,23087,21870,22856,22634,19519,16753,13870,11413,12726,11345,9169,9447,11256,19133,29553,33877,36898,41360,45364,49755,46828,41140,37421,37711,37331,36088,31213,27944,25136,26797,25901,25962,27793,31973,36175,38371,36727,34934,32295,28985,26260,23901,21948,20603,20567,20372,18892,19055,19942,21978,23357,23283,23201,24241,24399,23829,27231,28956,30639,32153,34474,37151,39867,37970,35770,36918,37977,35946,35830,36859,36159,38739,37509,36855,38585,37614,35289,32757,30193,28343,26045,23913,21401,18547,16777,16471,16131,15093,14825,14630,13793,13793,13080,12300,12084,10978,9915,8566,9084,8747,8449,8284,7777,7788,11139,13736,13321,12607,12686,13205,12546,9801,7535,7156,6879,6334,5763,6235,6775,6516,6702,6910,6830,6540,5963,4535,2738,2499,2229,2033,2058,2015,1505,768,760,963,850,857,1008,913,952,977,815,791,688,320
6,49040,47962,46757,47785,46642,47235,47206,47764,48303,51007,51460,52433,51201,50485,50194,49244,48594,49912,49959,48420,48064,44252,39562,38288,35556,36454,38016,40474,46100,51552,52055,52774,51640,51018,48864,46365,45267,46317,46911,42034,41818,40627,36107,30781,23545,17724,18261,15724,14841,17368,20402,25839,32145,33751,34831,36238,37667,39458,43559,43696,42173,42636,41471,38772,35038,27276,22217,24534,24670,25541,27848,31733,36836,40659,41388,38919,37246,35975,34169,31481,29527,24710,25733,25102,21788,21857,25178,27329,30319,29481,29749,32143,31370,29403,27175,26231,28481,28483,30459,33160,31085,30777,29336,27790,27297,23346,21973,22177,22145,24369,24387,24449,26132,26264,27710,28075,27489,25975,25789,26615,24624,25128,25992,24654,24096,23598,24168,24176,23079,22287,21703,21043,19384,16654,15718,13848,11511,11320,11307,11713,11387,10643,7891,7968,8396,7695,7007,6425,7211,8382,8189,8065,8922,9150,8933,7529,5635,3774,3020,2095,1536,1119,954,1113,1197,1200,1082,1106,1253,1248,1086,1399,1472,1639,1622,1580,1527,1486,1085,1101,1088,984,845,637
7,68409,68302,68112,68361,67604,66545,65531,65597,65161,66575,69240,70101,70859,72042,71408,71582,71942,71416,71315,72498,72217,65897,59546,58520,58223,61726,64349,68004,78218,89565,93268,91711,89176,85985,83703,84104,82269,81003,80228,72218,71432,69873,60032,48421,41229,37879,39572,37544,37539,44125,52829,60047,67260,73165,75651,76213,74649,75383,73594,71105,63955,60268,55190,51369,43493,38216,32844,32739,32510,33937,36325,41700,46361,49638,54694,56199,57057,56483,57759,58943,60063,52421,53133,54273,48421,50392,52783,54263,63063,62171,61688,69664,65701,63896,63371,60995,60467,60476,59947,62112,61793,62185,57256,55541,52932,47346,45602,42594,40297,43296,44162,45562,48922,49645,49144,49012,50551,49673,48503,47816,47214,49362,49791,49333,48423,44490,46112,44960,43230,40303,39308,38542,42856,41296,40375,39117,41112,39838,37567,33977,30876,28607,27585,24850,22488,20417,19013,17712,15793,14054,14634,13654,13900,12625,11240,9514,7042,4852,4387,3629,3592,3374,3133,3454,3526,3477,3161,2970,2974,2634,2576,2662,2588,2906,2875,2913,3046,2896,2770,2790,2610,2362,1996,1452
8,102112,104708,104248,105008,102174,99619,98450,96872,92914,90297,93287,94997,95251,94636,95434,96472,98232,99194,98291,98644,99902,95949,89218,95539,98251,105881,112290,116688,128589,143648,146960,142205,139492,135746,134085,131606,129672,129981,131113,121091,125306,127704,120466,108633,94019,86523,91974,88273,85286,90646,98960,106215,112430,116435,116646,115843,115758,116989,121875,126151,116532,112579,109028,104242,96488,86129,73716,75110,72957,71220,70114,73862,79029,81953,87058,89182,92334,95402,99248,100665,99920,88298,91739,94396,84492,88109,90717,92771,106354,104949,104037,115149,109269,109177,112871,114690,115170,116465,117194,120593,124002,125631,115545,111040,105456,97481,92677,89351,86742,90798,91564,91459,95834,98207,97129,96854,96911,96142,96712,95649,91777,87021,83805,78715,73909,63299,59041,55037,52560,48472,45699,42923,47115,44698,41807,37956,34821,33730,33092,30488,29018,27956,26255,25342,24115,20514,18492,17161,15801,14670,13337,13386,15854,15723,14962,14019,12830,11903,10011,7875,7338,6737,5849,4865,4857,4721,4280,4178,4089,3838,3552,4312,4232,4609,4755,4858,4848,5100,4553,4633,4360,3931,3298,2361
9,51805,52552,54067,54965,55170,56387,58335,59959,60702,63021,68253,69782,70672,70567,70738,71773,72476,72294,73934,75228,77563,72353,65108,66853,69218,70202,70582,71216,78541,86522,84986,80956,79390,77464,73477,70887,70546,70284,66787,59562,60235,61176,58840,52231,44878,42030,45055,46784,47990,51034,59884,69824,79003,84963,85796,85796,86347,85337,83293,81525,75148,72745,71855,70994,64938,55898,49432,48676,46876,46441,46175,49950,56981,58632,62074,60928,58463,55295,54496,52617,52379,45887,46598,47743,44985,46598,52606,57742,65928,65954,67716,74350,75291,76341,80509,81577,84098,86373,89556,92528,97494,100861,93440,94237,94620,86994,85637,79354,73548,78758,76444,74169,77629,75052,74270,71594,70192,67339,64968,62524,60444,56174,54032,52539,50812,44707,45067,43341,44263,41938,41204,40442,43480,40051,39341,35987,34862,32333,31991,30463,30912,28910,30838,31983,31824,27796,27236,25630,25552,21140,18193,16904,17442,14642,12338,9323,6525,3827,3403,3083,3068,3113,3163,3152,3071,3031,2829,2771,2722,2709,2466,2748,2605,2701,2707,2581,2287,2166,1890,1816,1735,1512,1323,954
10,69157,70868,72935,73498,75129,74993,74401,75099,74740,75291,76351,78219,79462,82262,85159,87012,88287,87320,86706,87409,87062,78739,68405,70398,71743,75455,76610,78230,88218,102027,103338,104887,99155,96858,92765,88480,86460,86164,86980,82936,86120,87745,85828,78525,74459,73887,77382,75080,74579,78223,87135,89528,88946,90516,89098,87958,87451,84527,85274,84459,78678,75862,73804,71390,66939,62510,61057,63610,64458,65504,67555,71502,76579,79265,80297,79860,79491,77964,75974,76812,77061,71120,74172,77760,73793,77029,78136,79662,85065,80897,75540,77294,71795,66730,58810,55277,52615,49684,47313,47192,44527,45165,41803,41091,40245,36919,36325,36347,36357,37683,36624,36793,38247,37779,39402,39897,39473,38843,37260,36061,34511,33359,31753,30194,28899,25915,26430,24198,20876,20187,18703,17060,17971,15601,13770,11217,9584,9214,9271,8637,8637,8695,8448,8370,7911,7003,6690,6351,5894,6045,5836,5809,6505,6153,5587,4980,3801,3672,3430,2786,2857,2900,2931,2801,2800,2731,2597,2581,2531,2673,2740,2860,2889,3033,2950,3050,2727,2629,2475,2380,2391,2253,2028,1525
11,239473,243642,251412,259778,258617,255441,251816,251203,248508,250408,258119,259328,261100,261278,262127,263166,265128,261773,263433,266299,272184,254915,231191,233595,233280,250129,265884,277130,308516,351607,356840,348449,348116,348735,350237,354965,362577,362092,365258,325870,321798,312436,280104,238176,213318,203875,228110,219943,214714,225524,245612,256848,263306,264281,259043,252283,245643,239554,239201,238543,217765,206344,196914,190631,178311,168828,160414,166757,169132,174624,179533,190344,203249,215859,224388,231575,238310,245625,252975,260780,263956,241722,252031,260211,242824,252483,261153,272177,305316,301826,301481,322372,314720,305486,299171,295053,292995,285332,280177,282107,284923,283106,262685,252854,244563,227579,217203,212397,207101,214764,212820,211224,219864,219065,220228,222711,224231,226169,227852,229118,227815,225889,220759,217982,213453,191560,187519,182194,172259,164284,158176,150471,161368,151387,144714,139185,133009,126602,120190,113523,107693,99841,92390,86778,82248,72246,67952,64790,60692,54353,52658,49639,53376,50734,47629,41358,33292,24896,21090,16489,15283,14269,13506,13689,14053,13837,12757,12852,13103,13062,12343,12038,12007,12955,12931,12628,12436,11851,11697,11202,10606,9678,8752,6310
12,194345,193250,194146,189910,190177,191373,191493,194827,196419,198755,208428,210632,211141,212014,213074,213387,214472,222169,226443,236551,246055,232504,215902,222958,223406,235841,242608,251169,281834,321451,331296,334639,337927,341540,343218,347592,350346,344661,337807,299545,289524,277418,251062,214220,192202,179746,199905,194432,191200,197015,209953,220126,227249,227536,223909,221271,219115,218494,221070,218624,206064,204234,197055,193356,186194,175157,166800,169311,164076,164103,163540,170517,182485,188231,193364,197153,199226,204338,208552,210138,211964,191136,199403,208960,192273,199333,207184,214380,242458,241671,238973,261855,251359,245551,242369,235450,228681,227316,223130,226388,229012,225771,212865,207881,201043,185534,178143,172092,177020,183867,182537,180964,186701,185595,187339,188619,189332,188303,187011,186844,185260,182744,180640,176573,171473,155416,151149,145435,139341,126065,120986,114924,120114,112778,105236,96352,88995,83361,79760,76171,73498,68489,64629,60898,57731,50793,46647,43496,41908,39300,40152,40787,44189,42478,39431,36135,32121,28673,25244,21879,20526,20056,19558,19283,18573,18063,16813,16316,16762,15575,14417,13209,12548,12856,12599,11927,11291,9771,9765,9734,9699,8802,7852,6148
13,443331,458272,460577,436488,437776,437553,433297,428368,425723,434866,455222,455874,453593,451940,457948,463629,469782,473852,489449,511290,540053,525657,498227,518072,517828,558653,596938,630846,709557,809197,832667,842948,846088,847998,849773,852295,849816,838578,839309,758011,748149,729816,682570,622220,593136,583663,632500,611726,597423,602286,619177,625164,629463,625688,615253,603563,591098,576587,576517,577861,541874,524108,501923,491112,475056,461400,454382,457657,448818,449111,445722,446848,457335,456170,458129,460149,463220,469669,477448,473809,474191,443880,457703,470181,435451,440790,443687,437053,475096,464212,449843,483902,467578,447194,432778,418292,404482,390826,373962,373453,375140,378397,355271,343976,330338,312465,299310,292936,287336,291258,283484,278386,282069,271647,268471,263837,260657,255638,252447,243040,234549,225079,218418,212723,205032,184910,178302,169760,155531,139920,132817,127735,133777,126044,121572,113893,111674,107770,102335,97014,94039,87956,86876,84422,80529,73615,67964,62971,58428,52671,49369,47578,49196,46278,43065,37872,30530,25266,23149,20959,20557,20488,20698,21113,21519,21494,20438,20845,20684,20805,20982,20863,20651,21654,20877,20250,19248,18838,18508,18050,17055,15692,14133,10718
